Cluster,Titles,category,length
0,"['Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices', 'Google Flights - Find Cheap Flight Options & Track Prices']",Travel,6
1,"['Tokyo to Malaysia | Explore', 'Tokyo to Malaysia | Explore', 'Tokyo to Malaysia | Explore', 'Tokyo to Malaysia | Explore', 'Tokyo to Malaysia | Explore', 'Tokyo to Malaysia | Explore', 'Tokyo to Malaysia | Explore', 'Tokyo to Malaysia | Explore', 'Tokyo to Maldives | Explore', 'Tokyo to Maldives | Explore', 'Tokyo to Maldives | Explore', 'Tokyo to Maldives | Explore', 'Tokyo to Maldives | Explore', 'Tokyo to Maldives | Explore', 'Tokyo to Maldives | Explore', 'Tokyo to Maldives | Explore', 'Tokyo to Cambodia | Explore', 'Tokyo to Cambodia | Explore', 'Tokyo to Vietnam | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'Tokyo to China | Explore', 'how to visit great wall of china from beijing - Google Search', 'how to visit great wall of china from beijing - Google Search', 'how to visit great wall of china from beijing - Google Search', 'Tokyo to Malaysia | Explore']","Travel
",7
2,"['Taipei City to San Francisco | Google Flights', 'Taipei City to San Francisco | Google Flights', 'Taipei City to San Francisco | Google Flights', 'Taipei City to San Francisco | Google Flights', 'Taipei City to San Francisco | Google Flights', 'Taipei City to San Francisco | Google Flights', 'Taipei City to San Francisco | Google Flights', 'Taipei City to San Francisco | Google Flights', 'Taipei City to San Francisco | Google Flights', 'San Francisco to Thailand | Explore', 'San Francisco to Thailand | Explore', 'San Francisco to Thailand | Explore', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'Austin to Bangkok | Google Flights', 'Austin to Bangkok | Google Flights', 'Austin to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'Shire to Bangkok | Google Flights', 'Shire to Bangkok | Google Flights', 'San Jose to Bangkok | Google Flights', 'San Jose to Bangkok | Google Flights', 'San Jose to Bangkok | Google Flights', 'San Jose to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'Bangkok to San Francisco | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'Austin to Bangkok | Google Flights', 'Austin to Bangkok | Google Flights', 'Bangkok to Austin | Google Flights', 'Bangkok to Austin | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to New Delhi | Google Flights', 'San Francisco to New Delhi | Google Flights', 'San Francisco to New Delhi | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'San Francisco to Bangkok | Google Flights', 'Federal Territory of Kuala Lumpur to San Francisco | Google Flights']","Travel
",7
3,"['Gmail', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Gmail', 'Gmail', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Gmail', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Sign in - Google Accounts', 'Gmail']","Social Media & Communication
",29
4,"['companies house login - Google Search', 'acquire - Google Search', 'taskrabbit us - Google Search', 'linkedin - Google Search', 'linkedin - Google Search', 'linkedin - Google Search', 'linkedin - Google Search', 'linkedin - Google Search', 'linkedin - Google Search', 'linkedin - Google Search', 'linkedin - Google Search', 'linkedin - Google Search', 'linkedin - Google Search', 'captivate onsen - Google Search', 'virtual pediatrician - Google Search', 'virtual pediatrician - Google Search', 'noredink - Google Search', 'director product management - Google Search', 'director product management - Google Search', 'ragi roti how to make - Google Search', 'ragi roti how to make - Google Search', 'uk postbox - Google Search', 's3 - Google Search', 'Google', 'pinecone db - Google Search', 'facebook android app - Google Search', 'companies house login - Google Search']","Jobs & Careers
",15
5,"['Moment of Science: Hundreds of dinosaur footprints discovered in UK quarry', 'hey Google can you can you go back the dinosaur pictures - Google Search', 'Google can you show me pictures of the real dinosaur chasing the Spinosaurus - Google Search', 'Google can you show me pictures of the real dinosaur chasing the Spinosaurus - Google Search', 'austin museums - Google Search', 'austin museums - Google Search', 'austin museums - Google Search', 'austin museums dinosaur - Google Search', 'austin museums dinosaur - Google Search', 'austin museums dinosaur - Google Search', 'austin museums dinosaur - Google Search', 'austin museums dinosaur - Google Search', 'when did cameroceras live - Google Search', 'File:Carnegie Corythosaurus.jpg - Wikimedia Commons', 'File:Carnegie Corythosaurus.jpg - Wikimedia Commons', 'File:Carnegie Corythosaurus.jpg - Wikimedia Commons', 'dinosaur theme entertainer - Google Search', 'dinosaur theme entertainer east bay - Google Search', 'dinosaur theme entertainer east bay - Google Search', 'dinosaur theme entertainer east bay - Google Search', 'dolphins in sunset beach - Google Search', 'dolphins in sunset beach - Google Search', 'dolphins in sunset beach - Google Search', 'dolphins in sunset beach - Google Search', 'dolphins in sunset beach - Google Search', 'dolphins in sunset beach - Google Search', 'dolphins in sunset beach - Google Search', 'dolphins in sunset beach - Google Search', 'best anniversary surprises bay area - Google Search', 'best anniversary surprises bay area - Google Search', 'best anniversary surprises bay area - Google Search', 'best anniversary surprises bay area - Google Search', 'giant california tyrannosaurus rex - Google Search', 'Moment of Science: Hundreds of dinosaur footprints discovered in UK quarry']","Travel
",7
6,"['Shillong to Kolkata | Google Flights', 'San Francisco to Kolkata | Google Flights', 'San Francisco to Kolkata | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to San Jose | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Trip from Kolkata | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Kolkata to Tokyo | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Tokyo to Kolkata | Google Flights', 'Kolkata to Shillong | Google Flights']",Travel,6
7,"['horse mat 1 inch thick - Google Shopping', 'horse stall mats - Google Search', 'horse stall mats - Google Search', 'horse stall mats - Google Search', 'horse stall mats - Google Search', 'horse stall mats - Google Search', 'horse stall mats - Google Search', 'horse stall mats custom dimensions - Google Search', 'horse stall mats custom dimensions - Google Search', 'horse stall mats custom dimensions - Google Search', 'horse stall mats custom dimensions - Google Search', 'horse stall mats custom dimensions - Google Search', 'horse stall mats custom dimensions - Google Search', 'horse stall mats custom dimensions - Google Search', 'horse stall mats custom dimensions - Google Search', 'how do i cut horse stall mat - Google Search', 'bike mat - Google Search', 'bike mat - Google Search', 'bike mat - Google Search', 'horse stall mats - Google Search']","Shopping
",9
